mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	staff_text	tempo	qpm
18	18	3/8	3/8	2/4	3	1	1/16		1/16	1	410				
18	18	7/16	7/16	2/4	3	1	1/16		1/16	1	411				
18	18	0	0	2/4	4	1	1/16		1/16	1	412				
18	18	1/16	1/16	2/4	4	1	1/16		1/16	1	413				
18	18	1/8	1/8	2/4	4	1	1/16		1/16	1	414				
18	18	3/16	3/16	2/4	4	1	1/16		1/16	1	415				
18	18	1/4	1/4	2/4	4	1	1/16		1/16	1	416				
18	18	5/16	5/16	2/4	4	1	1/16		1/16	1	417				
18	18	3/8	3/8	2/4	4	1	1/16		1/16	1	418				
18	18	7/16	7/16	2/4	4	1	1/16		1/16	1	419				
19	19	0	0	2/4	1	1	0						cresc.		
19	19	0	0	2/4	1	1	1/8		1/8	1	420				
19	19	1/8	1/8	2/4	1	1	1/16		1/16	1	421				
19	19	3/16	3/16	2/4	1	1	1/16		1/16	1	422				
19	19	1/4	1/4	2/4	1	1	1/16		1/16	1	423				
19	19	5/16	5/16	2/4	1	1	1/16		1/16	1	424				
19	19	3/8	3/8	2/4	1	1	1/16		1/16	1	425				
19	19	7/16	7/16	2/4	1	1	1/16		1/16	1	426				
19	19	0	0	2/4	2	1	0						cresc.		
19	19	0	0	2/4	2	1	1/8		1/8	1	427				
19	19	1/8	1/8	2/4	2	1	1/16		1/16	1	428				
19	19	3/16	3/16	2/4	2	1	1/16		1/16	1	429				
19	19	1/4	1/4	2/4	2	1	1/16		1/16	1	430				
19	19	5/16	5/16	2/4	2	1	1/16		1/16	1	431				
19	19	3/8	3/8	2/4	2	1	1/16		1/16	1	432				
19	19	7/16	7/16	2/4	2	1	1/16		1/16	1	433				
19	19	0	0	2/4	3	1	0						cresc.		
19	19	0	0	2/4	3	1	3/16		1/8	3/2	434				
19	19	3/16	3/16	2/4	3	1	1/16		1/16	1	435				
19	19	1/4	1/4	2/4	3	1	1/16		1/16	1	436				
19	19	5/16	5/16	2/4	3	1	1/16		1/16	1	437				
19	19	3/8	3/8	2/4	3	1	1/16		1/16	1	438				
19	19	7/16	7/16	2/4	3	1	1/16		1/16	1	439				
19	19	0	0	2/4	4	1	0						cresc.		
19	19	0	0	2/4	4	1	1/8		1/8	1	440				
19	19	1/8	1/8	2/4	4	1	1/16		1/16	1	441				
19	19	3/16	3/16	2/4	4	1	1/16		1/16	1	442				
19	19	1/4	1/4	2/4	4	1	1/16		1/16	1	443				
19	19	5/16	5/16	2/4	4	1	1/16		1/16	1	444				
19	19	3/8	3/8	2/4	4	1	1/16		1/16	1	445				
19	19	7/16	7/16	2/4	4	1	1/16		1/16	1	446				
20	20	0	0	2/4	1	1	0					pp			
20	20	0	0	2/4	1	1	1/16		1/16	1	447				
20	20	1/8	1/8	2/4	1	1	1/16		1/16	1	448				
20	20	1/4	1/4	2/4	1	1	1/8		1/8	1	449				
20	20	0	0	2/4	2	1	0					pp			
20	20	0	0	2/4	2	1	1/16		1/16	1	450				
20	20	1/8	1/8	2/4	2	1	1/16		1/16	1	451				
20	20	1/4	1/4	2/4	2	1	1/8		1/8	1	452				
20	20	7/16	7/16	2/4	2	1	1/16		1/16	1	453				
20	20	0	0	2/4	3	1	0					pp			
20	20	0	0	2/4	3	1	1/16		1/16	1	454				
20	20	1/8	1/8	2/4	3	1	1/16		1/16	1	455				
20	20	1/4	1/4	2/4	3	1	1/8		1/8	1	456				
20	20	0	0	2/4	4	1	0					pp			
20	20	0	0	2/4	4	1	1/16		1/16	1	457				
20	20	1/8	1/8	2/4	4	1	1/16		1/16	1	458				
20	20	1/4	1/4	2/4	4	1	1/8		1/8	1	459				
21	21	0	0	2/4	1	1	0					pp			
21	21	0	0	2/4	1	1	1/32		1/32	1	460				
21	21	1/32	1/32	2/4	1	1	1/32		1/32	1	461				
21	21	1/16	1/16	2/4	1	1	1/32		1/32	1	462				
21	21	3/32	3/32	2/4	1	1	1/32		1/32	1	463				
21	21	1/8	1/8	2/4	1	1	1/32		1/32	1	464				
21	21	5/32	5/32	2/4	1	1	1/32		1/32	1	465				
21	21	3/16	3/16	2/4	1	1	1/32		1/32	1	466				
21	21	7/32	7/32	2/4	1	1	1/32		1/32	1	467				
21	21	1/4	1/4	2/4	1	1	1/32		1/32	1	468				
21	21	9/32	9/32	2/4	1	1	1/32		1/32	1	469				
21	21	5/16	5/16	2/4	1	1	1/32		1/32	1	470				
21	21	11/32	11/32	2/4	1	1	1/32		1/32	1	471				
21	21	3/8	3/8	2/4	1	1	1/32		1/32	1	472				
21	21	13/32	13/32	2/4	1	1	1/32		1/32	1	473				
21	21	7/16	7/16	2/4	1	1	1/32		1/32	1	474				
21	21	15/32	15/32	2/4	1	1	1/32		1/32	1	475				
21	21	0	0	2/4	2	1	0					pp			
21	21	0	0	2/4	2	1	1/8		1/8	1	476				
21	21	1/8	1/8	2/4	2	1	1/16		1/16	1	477				
21	21	3/16	3/16	2/4	2	1	1/16		1/16	1	478				
21	21	1/4	1/4	2/4	2	1	1/8		1/8	1	479				
21	21	3/8	3/8	2/4	2	1	1/16		1/16	1	480				
21	21	7/16	7/16	2/4	2	1	1/16		1/16	1	481				
22	22	0	0	2/4	1	1	1/32		1/32	1	482				
22	22	1/32	1/32	2/4	1	1	1/32		1/32	1	483				
22	22	1/16	1/16	2/4	1	1	1/32		1/32	1	484				
22	22	3/32	3/32	2/4	1	1	1/32		1/32	1	485				
22	22	1/8	1/8	2/4	1	1	1/32		1/32	1	486				
22	22	5/32	5/32	2/4	1	1	1/32		1/32	1	487				
22	22	3/16	3/16	2/4	1	1	1/32		1/32	1	488				
22	22	7/32	7/32	2/4	1	1	1/32		1/32	1	489				
22	22	1/4	1/4	2/4	1	1	1/32		1/32	1	490				
22	22	9/32	9/32	2/4	1	1	1/32		1/32	1	491				
22	22	5/16	5/16	2/4	1	1	1/32		1/32	1	492				
22	22	11/32	11/32	2/4	1	1	1/32		1/32	1	493				
22	22	3/8	3/8	2/4	1	1	1/32		1/32	1	494				
22	22	13/32	13/32	2/4	1	1	1/32		1/32	1	495				
22	22	7/16	7/16	2/4	1	1	1/32		1/32	1	496				
22	22	15/32	15/32	2/4	1	1	1/32		1/32	1	497				
22	22	0	0	2/4	2	1	1/16		1/16	1	498				
22	22	1/16	1/16	2/4	2	1	1/16		1/16	1	499				
22	22	1/8	1/8	2/4	2	1	1/16		1/16	1	500				
22	22	3/16	3/16	2/4	2	1	1/16		1/16	1	501				
22	22	1/4	1/4	2/4	2	1	1/32		1/32	1	502				
22	22	9/32	9/32	2/4	2	1	1/32		1/32	1	503				
22	22	5/16	5/16	2/4	2	1	1/32		1/32	1	504				
22	22	11/32	11/32	2/4	2	1	1/32		1/32	1	505				
22	22	3/8	3/8	2/4	2	1	1/32		1/32	1	506				
22	22	13/32	13/32	2/4	2	1	1/32		1/32	1	507				
22	22	7/16	7/16	2/4	2	1	1/32		1/32	1	508				
22	22	15/32	15/32	2/4	2	1	1/32		1/32	1	509				
22	22	1/4	1/4	2/4	3	1	0					p			
22	22	1/4	1/4	2/4	3	1	1/16		1/16	1	510				
22	22	5/16	5/16	2/4	3	1	1/16		1/16	1	511				
22	22	3/8	3/8	2/4	3	1	1/16		1/16	1	512				
22	22	7/16	7/16	2/4	3	1	1/16		1/16	1	513				
22	22	1/4	1/4	2/4	4	1	0					p			
22	22	1/4	1/4	2/4	4	1	1/16		1/16	1	514				
22	22	5/16	5/16	2/4	4	1	1/16		1/16	1	515				
22	22	3/8	3/8	2/4	4	1	1/16		1/16	1	516				
22	22	7/16	7/16	2/4	4	1	1/16		1/16	1	517				
23	23	0	0	2/4	1	1	0						cresc.		
23	23	0	0	2/4	1	1	1/32		1/32	1	518				
23	23	1/32	1/32	2/4	1	1	1/32		1/32	1	519				
23	23	1/16	1/16	2/4	1	1	1/32		1/32	1	520				
23	23	3/32	3/32	2/4	1	1	1/32		1/32	1	521				
23	23	1/8	1/8	2/4	1	1	1/32		1/32	1	522				
23	23	5/32	5/32	2/4	1	1	1/32		1/32	1	523				
23	23	3/16	3/16	2/4	1	1	1/32		1/32	1	524				
23	23	7/32	7/32	2/4	1	1	1/32		1/32	1	525				
23	23	1/4	1/4	2/4	1	1	1/32		1/32	1	526				
23	23	9/32	9/32	2/4	1	1	1/32		1/32	1	527				
23	23	5/16	5/16	2/4	1	1	1/32		1/32	1	528				
23	23	11/32	11/32	2/4	1	1	1/32		1/32	1	529				
23	23	3/8	3/8	2/4	1	1	1/32		1/32	1	530				
23	23	13/32	13/32	2/4	1	1	1/32		1/32	1	531				
23	23	7/16	7/16	2/4	1	1	1/32		1/32	1	532				
23	23	15/32	15/32	2/4	1	1	1/32		1/32	1	533				
23	23	0	0	2/4	2	1	0						cresc.		
23	23	0	0	2/4	2	1	1/32		1/32	1	534				
23	23	1/32	1/32	2/4	2	1	1/32		1/32	1	535				
23	23	1/16	1/16	2/4	2	1	1/32		1/32	1	536				
23	23	3/32	3/32	2/4	2	1	1/32		1/32	1	537				
23	23	1/8	1/8	2/4	2	1	1/32		1/32	1	538				
23	23	5/32	5/32	2/4	2	1	1/32		1/32	1	539				
23	23	3/16	3/16	2/4	2	1	1/32		1/32	1	540				
23	23	7/32	7/32	2/4	2	1	1/32		1/32	1	541				
23	23	1/4	1/4	2/4	2	1	1/32		1/32	1	542				
23	23	9/32	9/32	2/4	2	1	1/32		1/32	1	543				
23	23	5/16	5/16	2/4	2	1	1/32		1/32	1	544				
23	23	11/32	11/32	2/4	2	1	1/32		1/32	1	545				
23	23	3/8	3/8	2/4	2	1	1/32		1/32	1	546				
23	23	13/32	13/32	2/4	2	1	1/32		1/32	1	547				
23	23	7/16	7/16	2/4	2	1	1/32		1/32	1	548				
23	23	15/32	15/32	2/4	2	1	1/32		1/32	1	549				
23	23	0	0	2/4	3	1	0						cresc.		
23	23	0	0	2/4	3	1	1/8		1/8	1	550				
23	23	1/8	1/8	2/4	3	1	1/16		1/16	1	551				
23	23	3/16	3/16	2/4	3	1	1/16		1/16	1	552				
23	23	1/4	1/4	2/4	3	1	1/16		1/16	1	553				
23	23	5/16	5/16	2/4	3	1	1/16		1/16	1	554				
23	23	3/8	3/8	2/4	3	1	1/16		1/16	1	555				
23	23	7/16	7/16	2/4	3	1	1/16		1/16	1	556				
23	23	0	0	2/4	4	1	0						cresc.		
23	23	0	0	2/4	4	1	1/8		1/8	1	557				
23	23	1/8	1/8	2/4	4	1	1/16		1/16	1	558				
23	23	3/16	3/16	2/4	4	1	1/16		1/16	1	559				
23	23	1/4	1/4	2/4	4	1	1/16		1/16	1	560				
23	23	5/16	5/16	2/4	4	1	1/16		1/16	1	561				
23	23	3/8	3/8	2/4	4	1	1/16		1/16	1	562				
23	23	7/16	7/16	2/4	4	1	1/16		1/16	1	563				
24	24	0	0	2/4	1	1	0					p			
24	24	0	0	2/4	1	1	1/32		1/32	1	564				
24	24	1/32	1/32	2/4	1	1	1/32		1/32	1	565				
24	24	1/16	1/16	2/4	1	1	1/32		1/32	1	566				
24	24	3/32	3/32	2/4	1	1	1/32		1/32	1	567				
24	24	1/8	1/8	2/4	1	1	1/32		1/32	1	568				
24	24	5/32	5/32	2/4	1	1	1/32		1/32	1	569				
24	24	3/16	3/16	2/4	1	1	1/32		1/32	1	570				
24	24	7/32	7/32	2/4	1	1	1/32		1/32	1	571				
24	24	1/4	1/4	2/4	1	1	1/8		1/8	1	572				
24	24	0	0	2/4	2	1	0					p			
24	24	0	0	2/4	2	1	1/32		1/32	1	573				
24	24	1/32	1/32	2/4	2	1	1/32		1/32	1	574				
24	24	1/16	1/16	2/4	2	1	1/32		1/32	1	575				
24	24	3/32	3/32	2/4	2	1	1/32		1/32	1	576				
24	24	1/8	1/8	2/4	2	1	1/32		1/32	1	577				
24	24	5/32	5/32	2/4	2	1	1/32		1/32	1	578				
24	24	3/16	3/16	2/4	2	1	1/32		1/32	1	579				
24	24	7/32	7/32	2/4	2	1	1/32		1/32	1	580				
24	24	1/4	1/4	2/4	2	1	1/8		1/8	1	581				
24	24	0	0	2/4	3	1	0					p			
24	24	0	0	2/4	3	1	1/16		1/16	1	582				
24	24	1/8	1/8	2/4	3	1	1/16		1/16	1	583				
24	24	1/4	1/4	2/4	3	1	1/8		1/8	1	584				
24	24	0	0	2/4	4	1	0					p			
24	24	0	0	2/4	4	1	1/16		1/16	1	585				
24	24	1/8	1/8	2/4	4	1	1/16		1/16	1	586				
24	24	1/4	1/4	2/4	4	1	1/8		1/8	1	587				
24	24	7/16	7/16	2/4	4	1	1/16		1/16	1	588				
25	25	3/16	3/16	2/4	1	1	1/16		1/16	1	589				
25	25	1/4	1/4	2/4	1	1	1/16		1/16	1	590				
25	25	5/16	5/16	2/4	1	1	1/32		1/32	1	591				
25	25	3/8	3/8	2/4	1	1	1/16		1/16	1	592				
25	25	7/16	7/16	2/4	1	1	1/32		1/32	1	593				
25	25	1/8	1/8	2/4	2	1	0					fp			
25	25	1/8	1/8	2/4	2	1	1/8		1/8	1	594				
25	25	1/4	1/4	2/4	2	1	0					sf			
25	25	1/4	1/4	2/4	2	1	0					sf			
25	25	1/4	1/4	2/4	2	1	1/16		1/16	1	595				
25	25	5/16	5/16	2/4	2	1	1/32		1/32	1	596				
25	25	3/8	3/8	2/4	2	1	0					sf			
25	25	3/8	3/8	2/4	2	1	0					sf			
25	25	3/8	3/8	2/4	2	1	1/16		1/16	1	597				
25	25	7/16	7/16	2/4	2	1	1/32		1/32	1	598				
25	25	3/16	3/16	2/4	3	1	1/16		1/16	1	599				
25	25	1/4	1/4	2/4	3	1	1/16		1/16	1	600				
25	25	5/16	5/16	2/4	3	1	1/32		1/32	1	601				
25	25	3/8	3/8	2/4	3	1	0					sf			
25	25	3/8	3/8	2/4	3	1	1/16		1/16	1	602				
25	25	7/16	7/16	2/4	3	1	1/32		1/32	1	603				
25	25	0	0	2/4	4	1	0					fp			
25	25	0	0	2/4	4	1	1/8		1/8	1	604				
25	25	1/8	1/8	2/4	4	1	1/16		1/16	1	605				
25	25	3/16	3/16	2/4	4	1	1/16		1/16	1	606				
25	25	1/4	1/4	2/4	4	1	0					sf			
25	25	1/4	1/4	2/4	4	1	0					sf			
25	25	1/4	1/4	2/4	4	1	1/16		1/16	1	607				
25	25	5/16	5/16	2/4	4	1	1/32		1/32	1	608				
25	25	3/8	3/8	2/4	4	1	0					sf			
25	25	3/8	3/8	2/4	4	1	1/16		1/16	1	609				
25	25	7/16	7/16	2/4	4	1	1/32		1/32	1	610				
26	26	3/16	3/16	2/4	1	1	1/16		1/16	1	611				
26	26	1/4	1/4	2/4	1	1	0					sf			
26	26	1/4	1/4	2/4	1	1	1/16		1/16	1	612				
26	26	5/16	5/16	2/4	1	1	0						cresc.		
26	26	5/16	5/16	2/4	1	1	1/32		1/32	1	613				
26	26	3/8	3/8	2/4	1	1	1/16		1/16	1	614				
26	26	7/16	7/16	2/4	1	1	1/32		1/32	1	615				
26	26	1/8	1/8	2/4	2	1	0					fp			
26	26	1/8	1/8	2/4	2	1	1/8		1/8	1	616				
26	26	1/4	1/4	2/4	2	1	0						cresc.		
26	26	1/4	1/4	2/4	2	1	1/16		1/16	1	617				
26	26	5/16	5/16	2/4	2	1	1/32		1/32	1	618				
26	26	3/8	3/8	2/4	2	1	1/16		1/16	1	619				
26	26	7/16	7/16	2/4	2	1	1/32		1/32	1	620				
26	26	3/16	3/16	2/4	3	1	1/16		1/16	1	621				
26	26	1/4	1/4	2/4	3	1	0						cresc.		
26	26	1/4	1/4	2/4	3	1	1/16		1/16	1	622				
26	26	5/16	5/16	2/4	3	1	1/32		1/32	1	623				
26	26	3/8	3/8	2/4	3	1	1/16		1/16	1	624				
26	26	7/16	7/16	2/4	3	1	1/32		1/32	1	625				
26	26	0	0	2/4	4	1	0					fp			
26	26	0	0	2/4	4	1	1/8		1/8	1	626				
26	26	1/8	1/8	2/4	4	1	1/16		1/16	1	627				
26	26	3/16	3/16	2/4	4	1	1/16		1/16	1	628				
26	26	1/4	1/4	2/4	4	1	0						cresc.		
26	26	1/4	1/4	2/4	4	1	1/16		1/16	1	629				
26	26	5/16	5/16	2/4	4	1	1/32		1/32	1	630				
26	26	3/8	3/8	2/4	4	1	1/16		1/16	1	631				
26	26	7/16	7/16	2/4	4	1	1/32		1/32	1	632				
27	27	0	0	2/4	1	1	0					fp			
27	27	0	0	2/4	1	1	1/16		1/16	1	633				
27	27	1/16	1/16	2/4	1	1	1/16		1/16	1	634				
27	27	1/8	1/8	2/4	1	1	1/16		1/16	1	635				
27	27	3/16	3/16	2/4	1	1	0						decresc.		
27	27	3/16	3/16	2/4	1	1	1/16		1/16	1	636				
27	27	1/4	1/4	2/4	1	1	1/16		1/16	1	637				
27	27	5/16	5/16	2/4	1	1	1/16		1/16	1	638				
27	27	3/8	3/8	2/4	1	1	1/16		1/16	1	639				
27	27	7/16	7/16	2/4	1	1	1/16		1/16	1	640				
27	27	0	0	2/4	2	1	0					fp			
27	27	0	0	2/4	2	1	1/16		1/16	1	641				
27	27	1/16	1/16	2/4	2	1	1/16		1/16	1	642				
27	27	1/8	1/8	2/4	2	1	1/16		1/16	1	643				
27	27	3/16	3/16	2/4	2	1	1/16		1/16	1	644				
27	27	1/4	1/4	2/4	2	1	1/16		1/16	1	645				
27	27	5/16	5/16	2/4	2	1	1/16		1/16	1	646				
27	27	3/8	3/8	2/4	2	1	1/16		1/16	1	647				
27	27	7/16	7/16	2/4	2	1	1/16		1/16	1	648				
27	27	0	0	2/4	3	1	0					fp			
27	27	0	0	2/4	3	1	3/16		1/8	3/2	649				
27	27	3/16	3/16	2/4	3	1	0						decresc.		
27	27	3/16	3/16	2/4	3	1	1/16		1/16	1	650				
27	27	1/4	1/4	2/4	3	1	1/16		1/16	1	651				
27	27	5/16	5/16	2/4	3	1	1/16		1/16	1	652				
27	27	3/8	3/8	2/4	3	1	1/16		1/16	1	653				
27	27	7/16	7/16	2/4	3	1	1/16		1/16	1	654				
27	27	0	0	2/4	4	1	0					fp			
27	27	0	0	2/4	4	1	1/16		1/16	1	655				
27	27	1/16	1/16	2/4	4	1	1/16		1/16	1	656				
27	27	1/8	1/8	2/4	4	1	1/16		1/16	1	657				
27	27	3/16	3/16	2/4	4	1	0						decresc.		
27	27	3/16	3/16	2/4	4	1	0						decresc.		
27	27	3/16	3/16	2/4	4	1	1/16		1/16	1	658				
27	27	1/4	1/4	2/4	4	1	1/16		1/16	1	659				
27	27	5/16	5/16	2/4	4	1	1/16		1/16	1	660				
27	27	3/8	3/8	2/4	4	1	1/16		1/16	1	661				
27	27	7/16	7/16	2/4	4	1	1/16		1/16	1	662				
28	28	0	0	2/4	1	1	0					pp			
28	28	0	0	2/4	1	1	1/16		1/16	1	663				
28	28	1/8	1/8	2/4	1	1	1/16		1/16	1	664				
28	28	1/4	1/4	2/4	1	1	1/8		1/8	1	665				
28	28	0	0	2/4	2	1	0					pp			
28	28	0	0	2/4	2	1	1/16		1/16	1	666				
28	28	1/8	1/8	2/4	2	1	1/16		1/16	1	667				
28	28	1/4	1/4	2/4	2	1	1/8		1/8	1	668				
28	28	0	0	2/4	3	1	0					pp			
28	28	0	0	2/4	3	1	1/16		1/16	1	669				
28	28	1/8	1/8	2/4	3	1	1/16		1/16	1	670				
28	28	1/4	1/4	2/4	3	1	1/8		1/8	1	671				
28	28	0	0	2/4	4	1	0					pp			
28	28	0	0	2/4	4	1	1/16		1/16	1	672				
28	28	1/8	1/8	2/4	4	1	1/16		1/16	1	673				
28	28	1/4	1/4	2/4	4	1	1/8		1/8	1	674				
28	28	7/16	7/16	2/4	4	1	1/16		1/16	1	675				
29	29	3/16	3/16	2/4	1	1	1/32		1/32	1	676				
29	29	7/32	7/32	2/4	1	1	1/32		1/32	1	677				
29	29	1/4	1/4	2/4	1	1	0					sf			
29	29	1/4	1/4	2/4	1	1	1/32		1/32	1	678				
29	29	9/32	9/32	2/4	1	1	1/32		1/32	1	679				
29	29	5/16	5/16	2/4	1	1	1/32		1/32	1	680				
29	29	11/32	11/32	2/4	1	1	1/32		1/32	1	681				
29	29	3/8	3/8	2/4	1	1	0					sf			
29	29	3/8	3/8	2/4	1	1	1/32		1/32	1	682				
29	29	13/32	13/32	2/4	1	1	1/32		1/32	1	683				
29	29	7/16	7/16	2/4	1	1	1/32		1/32	1	684				
29	29	15/32	15/32	2/4	1	1	1/32		1/32	1	685				
29	29	1/32	1/32	2/4	2	1	1/32		1/32	1	686				
29	29	1/16	1/16	2/4	2	1	1/32		1/32	1	687				
29	29	3/32	3/32	2/4	2	1	1/32		1/32	1	688				
29	29	1/8	1/8	2/4	2	1	1/32		1/32	1	689				
29	29	5/32	5/32	2/4	2	1	1/32		1/32	1	690				
29	29	3/16	3/16	2/4	2	1	1/32		1/32	1	691				
29	29	7/32	7/32	2/4	2	1	1/32		1/32	1	692				
29	29	1/4	1/4	2/4	2	1	0					sf			
29	29	1/4	1/4	2/4	2	1	1/32		1/32	1	693				
29	29	9/32	9/32	2/4	2	1	1/32		1/32	1	694				
29	29	5/16	5/16	2/4	2	1	1/32		1/32	1	695				
29	29	11/32	11/32	2/4	2	1	1/32		1/32	1	696				
29	29	3/8	3/8	2/4	2	1	0					sf			
29	29	3/8	3/8	2/4	2	1	1/32		1/32	1	697				
29	29	13/32	13/32	2/4	2	1	1/32		1/32	1	698				
29	29	7/16	7/16	2/4	2	1	1/32		1/32	1	699				
29	29	15/32	15/32	2/4	2	1	1/32		1/32	1	700				
29	29	0	0	2/4	3	1	0					fp			
29	29	0	0	2/4	3	1	3/16		1/8	3/2	701				
29	29	3/16	3/16	2/4	3	1	1/32		1/32	1	702				
29	29	7/32	7/32	2/4	3	1	1/32		1/32	1	703				
29	29	1/4	1/4	2/4	3	1	0					sf			
29	29	1/4	1/4	2/4	3	1	1/32		1/32	1	704				
29	29	9/32	9/32	2/4	3	1	1/32		1/32	1	705				
29	29	5/16	5/16	2/4	3	1	1/32		1/32	1	706				
29	29	11/32	11/32	2/4	3	1	1/32		1/32	1	707				
29	29	3/8	3/8	2/4	3	1	0					sf			
29	29	3/8	3/8	2/4	3	1	1/32		1/32	1	708				
29	29	13/32	13/32	2/4	3	1	1/32		1/32	1	709				
29	29	7/16	7/16	2/4	3	1	1/32		1/32	1	710				
29	29	15/32	15/32	2/4	3	1	1/32		1/32	1	711				
29	29	0	0	2/4	4	1	0					fp			
29	29	0	0	2/4	4	1	1/8		1/8	1	712				
29	29	1/8	1/8	2/4	4	1	1/16		1/16	1	713				
29	29	3/16	3/16	2/4	4	1	1/16		1/16	1	714				
29	29	1/4	1/4	2/4	4	1	0					sf			
29	29	1/4	1/4	2/4	4	1	1/16		1/16	1	715				
29	29	5/16	5/16	2/4	4	1	1/32		1/32	1	716				
29	29	3/8	3/8	2/4	4	1	0					sf			
29	29	3/8	3/8	2/4	4	1	1/16		1/16	1	717				
29	29	7/16	7/16	2/4	4	1	1/32		1/32	1	718				
30	30	3/16	3/16	2/4	1	1	1/32		1/32	1	719				
30	30	7/32	7/32	2/4	1	1	1/32		1/32	1	720				
30	30	1/4	1/4	2/4	1	1	0					sf			
30	30	1/4	1/4	2/4	1	1	1/32		1/32	1	721				
30	30	9/32	9/32	2/4	1	1	1/32		1/32	1	722				
30	30	5/16	5/16	2/4	1	1	1/32		1/32	1	723				
30	30	11/32	11/32	2/4	1	1	1/32		1/32	1	724				
30	30	3/8	3/8	2/4	1	1	0					sf			
30	30	3/8	3/8	2/4	1	1	1/32		1/32	1	725				
30	30	13/32	13/32	2/4	1	1	1/32		1/32	1	726				
30	30	7/16	7/16	2/4	1	1	1/32		1/32	1	727				
30	30	15/32	15/32	2/4	1	1	1/32		1/32	1	728				
30	30	1/32	1/32	2/4	2	1	1/32		1/32	1	729				
30	30	1/16	1/16	2/4	2	1	1/32		1/32	1	730				
30	30	3/32	3/32	2/4	2	1	1/32		1/32	1	731				
30	30	1/8	1/8	2/4	2	1	1/32		1/32	1	732				
30	30	5/32	5/32	2/4	2	1	1/32		1/32	1	733				
30	30	3/16	3/16	2/4	2	1	1/32		1/32	1	734				
30	30	7/32	7/32	2/4	2	1	1/32		1/32	1	735				
30	30	1/4	1/4	2/4	2	1	0					sf			
30	30	1/4	1/4	2/4	2	1	1/32		1/32	1	736				
30	30	9/32	9/32	2/4	2	1	1/32		1/32	1	737				
30	30	5/16	5/16	2/4	2	1	1/32		1/32	1	738				
30	30	11/32	11/32	2/4	2	1	1/32		1/32	1	739				
30	30	3/8	3/8	2/4	2	1	0					sf			
30	30	3/8	3/8	2/4	2	1	1/32		1/32	1	740				
30	30	13/32	13/32	2/4	2	1	1/32		1/32	1	741				
30	30	7/16	7/16	2/4	2	1	1/32		1/32	1	742				
30	30	15/32	15/32	2/4	2	1	1/32		1/32	1	743				
30	30	0	0	2/4	3	1	0					fp			
30	30	0	0	2/4	3	1	3/16		1/8	3/2	744				
30	30	3/16	3/16	2/4	3	1	1/32		1/32	1	745				
30	30	7/32	7/32	2/4	3	1	1/32		1/32	1	746				
30	30	1/4	1/4	2/4	3	1	0					sf			
30	30	1/4	1/4	2/4	3	1	1/32		1/32	1	747				
30	30	9/32	9/32	2/4	3	1	1/32		1/32	1	748				
30	30	5/16	5/16	2/4	3	1	1/32		1/32	1	749				
30	30	11/32	11/32	2/4	3	1	1/32		1/32	1	750				
30	30	3/8	3/8	2/4	3	1	0					sf			
30	30	3/8	3/8	2/4	3	1	1/32		1/32	1	751				
30	30	13/32	13/32	2/4	3	1	1/32		1/32	1	752				
30	30	7/16	7/16	2/4	3	1	1/32		1/32	1	753				
30	30	15/32	15/32	2/4	3	1	1/32		1/32	1	754				
30	30	0	0	2/4	4	1	0					fp			
30	30	0	0	2/4	4	1	1/8		1/8	1	755				
30	30	1/8	1/8	2/4	4	1	1/16		1/16	1	756				
30	30	3/16	3/16	2/4	4	1	1/16		1/16	1	757				
30	30	1/4	1/4	2/4	4	1	0					sf			
30	30	1/4	1/4	2/4	4	1	1/16		1/16	1	758				
30	30	5/16	5/16	2/4	4	1	1/32		1/32	1	759				
30	30	3/8	3/8	2/4	4	1	0					sf			
30	30	3/8	3/8	2/4	4	1	1/16		1/16	1	760				
30	30	7/16	7/16	2/4	4	1	1/16		1/16	1	761				
31	31	0	0	2/4	1	1	0					fp			
31	31	0	0	2/4	1	1	1/32		1/32	1	762				
31	31	1/32	1/32	2/4	1	1	1/32		1/32	1	763				
31	31	1/16	1/16	2/4	1	1	1/32		1/32	1	764				
31	31	3/32	3/32	2/4	1	1	1/32		1/32	1	765				
31	31	1/8	1/8	2/4	1	1	1/32		1/32	1	766				
31	31	5/32	5/32	2/4	1	1	1/32		1/32	1	767				
31	31	3/16	3/16	2/4	1	1	1/32		1/32	1	768				
31	31	7/32	7/32	2/4	1	1	1/32		1/32	1	769				
31	31	1/4	1/4	2/4	1	1	1/32		1/32	1	770				
31	31	9/32	9/32	2/4	1	1	1/32		1/32	1	771				
31	31	5/16	5/16	2/4	1	1	1/32		1/32	1	772				
31	31	11/32	11/32	2/4	1	1	1/32		1/32	1	773				
31	31	3/8	3/8	2/4	1	1	1/32		1/32	1	774				
31	31	13/32	13/32	2/4	1	1	1/32		1/32	1	775				
31	31	7/16	7/16	2/4	1	1	1/32		1/32	1	776				
31	31	15/32	15/32	2/4	1	1	1/32		1/32	1	777				
31	31	0	0	2/4	2	1	0					fp			
31	31	0	0	2/4	2	1	1/32		1/32	1	778				
31	31	1/32	1/32	2/4	2	1	1/32		1/32	1	779				
31	31	1/16	1/16	2/4	2	1	1/32		1/32	1	780				
31	31	3/32	3/32	2/4	2	1	1/32		1/32	1	781				
31	31	1/8	1/8	2/4	2	1	1/32		1/32	1	782				
